          5.54643929e-01, 5.67172825e-01, 0., 0., 0., 5.13094842e-01,
          5.04207611e-01, 0., 0., 2.39793196e-01, 6.46339357e-01, 0., 0.,
          0., 5.13873816e-01, 2.07439084e-02, 5.33733308e-01,
          5.33733308e-01, 1.23365648e-01, 4.59653698e-02, 2.26979926e-02,
          5.33733308e-01, 3.48768055e-01, 1.18087512e-02, 1.18038459e-02,
          1.03464425e-01, 2.30263531e-01, 4.81641740e-02, 1.49742305e-01,
          9.16614532e-02, 6.69425905e-01, 6.69425905e-01, 6.71949843e-03,
          0., 0., 0., 5.99467218e-01, 7.91617334e-01, 0., 7.39775077e-02,
          2.46591698e-02, 0., 0., 0., 0., 1.85366258e-01, 9.77694452e-01,
          0., 0., 0., 0. ]
      - [ 6.93917215e-01, 5.06626554e-02, 6.44099563e-02, 0., 0., 0., 0.,
          1.52693480e-01, 6.93917215e-01, 6.65109158e-01, 0., 0., 0., 0.,
          0., 0., 3.29574913e-01, 6.65109158e-01, 6.92242682e-01, 0., 0.,
          0., 0., 0., 0., 0., 6.92242682e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 4.77644980e-01, 1.71235040e-01, 1.07200876e-01,
          4.77644980e-01, 4.77644980e-01, 0., 0., 2.04540789e-01,
          4.77644980e-01, 4.39414501e-01, 1.84914067e-01, 2.06071138e-01,
          4.12654370e-01, 2.45916754e-01, 3.29337507e-01, 2.17930097e-02,
          4.39414501e-01, 4.39414501e-01, 5.64762592e-01, 0.,
          2.76002148e-03, 1.31635088e-02, 5.64762592e-01, 1.91087961e-01,
          4.04467434e-03, 2.78948955e-02, 5.64762592e-01, 5.59620559e-01,
          0., 0., 2.34264940e-01, 5.59620559e-01, 2.44529708e-03, 0., 0.,
          5.59620559e-01, 4.44956869e-01, 4.44956869e-01, 3.37623686e-01,
          2.69061118e-01, 4.44956869e-01, 4.44956869e-01, 1.30832955e-01,
          6.81096641e-03, 7.84546323e-03, 4.16252285e-01, 5.04577816e-01,
          1.70590550e-01, 1.76117569e-01, 3.77988398e-01, 5.43585420e-01,
          2.01241121e-01, 3.84870209e-02, 1.62014484e-01, 3.68878663e-01,
          0., 4.38744016e-03, 2.09252387e-02, 6.09067678e-01,
          6.09067678e-01, 3.92244458e-02, 3.04673822e-03, 3.37513328e-01,
          3.06235671e-01, 0., 0., 4.90841150e-01, 6.62818670e-01,
          4.06202348e-03, 0., 0., 4.68329459e-01, 1.90618992e-01,
          4.77281153e-01, 4.77281153e-01, 1.34078130e-01, 4.77281153e-01,
          4.77281153e-01, 1.72427297e-01, 0., 0., 7.22841322e-02,
          1.16462246e-01, 0., 3.58635560e-02, 6.52684331e-01,
          6.52684331e-01, 3.48447412e-01, 0., 0., 0., 0., 0., 0.,
          3.04790705e-01, 9.32759523e-01, 1.43895894e-01, 0., 0., 0., 0.,
          0., 0., 9.83572841e-01, 0., 0., 0., 0. ]
      - [ 7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01,
          4.96191263e-01, 9.75953266e-02, 0., 0., 4.96191263e-01,
          4.96191263e-01, 0., 2.63883770e-02, 4.96191263e-01,
          4.10666764e-01, 7.44409636e-02, 2.56808978e-02, 0.,
          4.10666764e-01, 4.10666764e-01, 4.04816210e-01, 3.88885021e-01,
          4.10666764e-01, 4.16882128e-01, 3.67714435e-01, 7.10429773e-02,
          0., 3.96606147e-01, 5.58143146e-02, 4.16882128e-01,
          4.16882128e-01, 4.16882128e-01, 4.39887285e-01, 4.39887285e-01,
          4.39887285e-01, 0., 0., 8.32745247e-03, 4.04472649e-01,
          2.40697071e-01, 4.39887285e-01, 3.86786193e-01, 2.32810583e-02,
          0., 0., 6.48735225e-01, 6.48735225e-01, 0., 6.28991285e-03,
          4.02892232e-02, 1.83490202e-01, 4.77503985e-01, 4.77503985e-01,
          1.73344210e-01, 4.77503985e-01, 4.77503985e-01, 9.60519984e-02,
          9.22719762e-02, 4.16357815e-02, 3.48234862e-01, 3.48234862e-01,
          3.48234862e-01, 2.93280989e-01, 3.48234862e-01, 3.48234862e-01,
          3.48234862e-01, 3.48234862e-01, 2.48262852e-01, 1.67948287e-02,
          5.29125631e-01, 5.29125631e-01, 7.90775791e-02, 8.84802788e-02,
          3.62978518e-01, 5.29125631e-01, 8.82629976e-02, 2.97663808e-02,
          0., 0., 0., 0., 9.54357743e-01, 0., 0., 0., 0., 0.,
          6.75010607e-02, 6.87039554e-01, 2.11041600e-01, 6.87039554e-01,
          0., 0., 0., 0., 0., 3.01446289e-01, 5.50039232e-01,
          2.24698693e-01, 5.50039232e-01, 4.74761397e-01, 1.50489151e-01,
          4.00561374e-03, 0., 0., 4.21621084e-01, 4.21621084e-01,
          4.21621084e-01, 4.21621084e-01, 4.21621084e-01, 3.27056706e-01,
          6.61991769e-04, 0. ]
      - [ 6.50093436e-01, 6.19791329e-01, 0., 0., 6.52929544e-02,
          1.97486788e-01, 0., 0., 3.78791213e-01, 5.80450535e-01,
          4.07630652e-01, 6.26233220e-02, 4.57783565e-02, 3.30982447e-01,
          5.33805370e-01, 0., 0., 3.01004201e-01, 5.38610280e-01,
          2.55055159e-01, 1.86773896e-01, 1.34239793e-01, 3.37907284e-01,
          3.62040073e-01, 1.40754268e-01, 1.77186549e-01, 5.38610280e-01,
          4.33656126e-01, 8.35514802e-04, 2.09811633e-03, 4.94941473e-01,
          3.90504777e-01, 1.25238135e-01, 4.10633087e-02, 2.62251943e-01,
          5.68029106e-01, 4.07158583e-01, 4.07158583e-01, 3.08332476e-03,
          8.71139243e-02, 4.07158583e-01, 4.07158583e-01, 2.82091141e-01,
          2.82609761e-01, 4.07158583e-01, 4.32375818e-01, 4.32375818e-01,
          4.32375818e-01, 2.97695026e-02, 4.32375818e-01, 4.32375818e-01,
          1.93720101e-04, 3.53867561e-02, 2.42483348e-01, 9.45753828e-02,
          4.63696718e-01, 4.63696718e-01, 8.94491896e-02, 3.25087190e-01,
          4.63696718e-01, 4.63696718e-01, 9.25951004e-02, 6.40985519e-02,
          4.80606034e-02, 3.05437221e-04, 2.91201216e-03, 4.68069643e-01,
          4.68069643e-01, 3.26904416e-01, 4.68069643e-01, 9.89089310e-02,
          4.68069643e-01, 3.53205912e-02, 2.98889130e-02, 1.41299060e-02,
          5.00623882e-01, 5.00623882e-01, 9.67731550e-02, 9.76492465e-02,
          4.71048087e-01, 5.00623882e-01, 3.83245379e-01, 3.66903186e-01,
          3.83245379e-01, 3.83245379e-01, 3.81358892e-01, 1.74076501e-02,
          2.94562075e-02, 3.56987238e-01, 3.83245379e-01, 1.82506293e-01,
          3.93866867e-01, 4.47589785e-01, 6.73208907e-02, 2.08794586e-02,
          2.78388169e-02, 4.47589785e-01, 4.47589785e-01, 4.47589785e-01,
          3.16886365e-01, 0., 0., 2.91962083e-02, 1.49984732e-01,
          3.10324132e-02, 5.38483799e-01, 5.38483799e-01, 5.38483799e-01,
          0., 0., 0., 7.02453613e-01, 7.02453613e-01, 0., 0.,
          1.82917733e-02, 7.59674907e-02, 1.00534014e-01, 6.33634180e-02,
          5.58243096e-01, 5.58243096e-01, 5.58243096e-01, 5.04346453e-02,
          2.17528883e-02, 5.17606512e-02, 1.99251920e-01, 4.09587994e-02,
          2.84997765e-02, 4.01180953e-01, 4.01180953e-01, 4.01180953e-01,
          4.01180953e-01, 2.04080820e-01, 3.83565694e-01, 4.01180953e-01,
          8.24845135e-02, 0., 0., 4.23857510e-01, 4.23857510e-01,
          3.01141709e-01, 4.23857510e-01, 4.23857510e-01, 4.23857510e-01 ]
      - [ 5.57186067e-01, 1.77039519e-01, 0., 1.53224811e-01,
          5.15802801e-01, 2.25479588e-01, 1.02647506e-02, 4.12733518e-02,
          5.57186067e-01, 4.75074500e-01, 0., 0., 2.58998215e-01,
          1.24709308e-01, 1.81464497e-02, 1.73093602e-02, 5.85319698e-01,
          5.85319698e-01, 1.13720760e-01, 3.06730837e-01, 5.27820110e-01,
          2.25862131e-01, 4.38554765e-04, 0., 3.02733481e-02,
          5.27820110e-01, 5.27820110e-01, 4.30230916e-01, 4.30230916e-01,
          4.30230916e-01, 4.30230916e-01, 0., 0., 0., 2.64969945e-01,
          4.30230916e-01, 4.13161039e-01, 1.19745515e-01, 0.,
          4.13161039e-01, 4.13161039e-01, 4.13161039e-01, 4.13161039e-01,
          1.75465211e-01, 3.11826140e-01, 2.73775104e-02, 5.22682518e-02,
          4.58818972e-01, 4.58818972e-01, 3.84595245e-01, 1.81596484e-02,
          4.04088795e-02, 4.58818972e-01, 4.58818972e-01, 2.55156886e-02,
          4.78162579e-02, 2.98905432e-01, 2.05077052e-01, 5.97550767e-03,
          2.24402770e-02, 5.35342872e-01, 5.35342872e-01, 5.35342872e-01,
          4.15188432e-01, 5.09016454e-01, 5.09016454e-01, 5.09016454e-01,
          1.25064850e-01, 8.55529085e-02, 7.72261098e-02, 5.87314479e-02,
          1.13437831e-01, 1.25954277e-03, 0., 3.80599312e-02,
          1.89135253e-01, 4.05034184e-01, 3.25591952e-01, 5.79558313e-01,
          5.79558313e-01, 1.23093650e-01, 0., 5.46483994e-01,
          5.46483994e-01, 5.46483994e-01, 1.02252826e-01, 2.26243064e-02,
          2.35632494e-01, 1.70603454e-01, 5.48875555e-02, 3.75897855e-01,
          3.58620346e-01, 3.75897855e-01, 1.48690909e-01, 2.64834464e-01,
          2.62476027e-01, 3.75897855e-01, 3.75897855e-01, 3.75897855e-01,
          5.12952745e-01, 5.12952745e-01, 2.76034586e-02, 0.,
          3.15694243e-01, 5.12952745e-01, 3.21776420e-01, 2.88194213e-02,
          2.68378705e-02, 0., 0., 2.87476629e-02, 2.74426371e-01,
          4.79192346e-01, 4.79192346e-01, 4.79192346e-01, 4.79192346e-01,
          2.40055136e-02, 0., 3.83274615e-01, 5.30693471e-01,
          5.30693471e-01, 5.30693471e-01, 3.09225218e-03, 3.15874666e-02,
          3.64138447e-02, 2.36810613e-02, 2.97073543e-01, 5.79278022e-02,
          1.45450041e-01, 4.39123213e-01, 5.75380862e-01, 5.75380862e-01,
          3.91566716e-02, 9.50128958e-02, 1.26389697e-01, 2.81840175e-01,
          1.13237210e-01, 0., 0., 6.65688157e-01, 6.65688157e-01,
          1.20642319e-01, 9.20937769e-03, 1.33026596e-02 ]
      - [ 0., 4.06129705e-03, 1.21838916e-02, 6.73291802e-01,
          6.73291802e-01, 0., 1.05007038e-01, 1.65552348e-01,
          2.19170615e-01, 2.34972369e-02, 0., 0., 5.48024356e-01,
          5.48024356e-01, 0., 1.15054324e-02, 3.04713964e-01,
          5.48024356e-01, 1.16504967e-01, 1.35295000e-02, 1.02900881e-02,
          5.33791661e-01, 5.33791661e-01, 1.11617977e-02, 5.24371071e-03,
          3.54759216e-01, 5.33791661e-01, 1.08662486e-01, 5.51345795e-02,
          1.57917082e-01, 4.40846264e-01, 9.59551260e-02, 1.81447528e-02,
          6.60875365e-02, 6.10683143e-01, 6.10683143e-01, 6.41264796e-01,
          2.88681835e-01, 7.70291314e-02, 1.94555581e-01, 2.09698513e-01,
          5.29867550e-03, 0., 5.69535373e-03, 6.41264796e-01,
          6.52728021e-01, 3.15086842e-02, 1.19155655e-02, 1.85213894e-01,
          3.17009836e-01, 6.58766180e-02, 2.68484578e-02, 1.95170399e-02,
          6.52728021e-01, 4.75339323e-01, 7.37501606e-02, 4.81221825e-02,
          4.75339323e-01, 4.75339323e-01, 2.69865483e-01, 5.72253391e-02,
          8.72094184e-02, 4.75339323e-01, 3.89188617e-01, 1.79317534e-01,
          3.89188617e-01, 3.46870542e-01, 3.89188617e-01, 3.89188617e-01,
          2.11869061e-01, 2.03495920e-01, 3.89188617e-01, 4.98182446e-01,
          1.63776726e-01, 1.31071687e-01, 4.98182446e-01, 4.98182446e-01,
          1.25013655e-02, 0., 3.50524415e-03, 4.54198182e-01,
          5.19104958e-01, 2.83787083e-02, 1.58358812e-02, 5.19104958e-01,
          5.19104958e-01, 2.08742276e-01, 9.90442559e-02, 2.20040735e-02,
          3.62605125e-01, 3.77753943e-01, 2.18352243e-01, 1.05818443e-01,
          3.77753943e-01, 3.77753943e-01, 3.77753943e-01, 2.84890294e-01,
          3.77753943e-01, 3.77753943e-01, 3.68966252e-01, 8.56278986e-02,
          1.62335694e-01, 9.98051763e-02, 4.54632014e-01, 4.54632014e-01,
          1.04411900e-01, 4.29771960e-01, 4.54632014e-01, 5.23996413e-01,
          0., 0., 4.53853086e-02, 5.23996413e-01, 4.11082357e-01,
          1.28999550e-03, 0., 5.23996413e-01, 5.15344739e-01,
          3.58880311e-02, 2.97607505e-04, 1.44260436e-01, 5.15344739e-01,
          5.15344739e-01, 2.42313910e-02, 0., 4.18839276e-01,
          5.43337345e-01, 2.57816225e-01, 7.66454190e-02, 1.52788863e-01,
          5.43337345e-01, 5.43337345e-01, 1.41441980e-02, 1.17079644e-02,
          1.13587581e-01, 1.45817459e-01, 1.33582741e-01, 2.29161158e-01,
          8.33812952e-02, 5.75209260e-01, 5.75209260e-01, 1.44836068e-01,
          1.15075424e-01, 4.46912348e-01 ]
      - [ 6.31424248e-01, 9.64989141e-02, 5.87150222e-03, 1.25697896e-01,
          3.97762448e-01, 4.03481796e-02, 0., 1.06363527e-01,
          6.31424248e-01, 6.74299836e-01, 1.10728391e-01, 0.,
          3.51544023e-02, 2.34828353e-01, 1.10282853e-01, 4.77109775e-02,
          2.87817996e-02, 6.74299836e-01, 5.64238787e-01, 6.08978840e-03,
          0., 3.77611853e-02, 5.64238787e-01, 1.94108590e-01,
          1.09494869e-02, 2.90165516e-03, 5.64238787e-01, 5.68083942e-01,
          0., 0., 1.56920657e-01, 5.68083942e-01, 1.58101358e-02, 0.,
          3.59894298e-02, 5.68083942e-01, 4.95774478e-01, 7.07867146e-02,
          7.60523453e-02, 4.61123705e-01, 4.95774478e-01, 1.83576450e-01,
          0., 2.32646894e-02, 4.95774478e-01, 3.71870577e-01,
          2.29361981e-01, 3.71870577e-01, 3.71870577e-01, 3.71870577e-01,
          3.71870577e-01, 3.71870577e-01, 2.35243335e-01, 2.42099509e-01,
          4.61340517e-01, 1.43792927e-02, 8.25526789e-02, 1.08209334e-01,
          4.61340517e-01, 4.61340517e-01, 4.61340517e-01, 2.54413694e-01,
          2.46159062e-01, 2.49960855e-01, 0., 0., 5.61468661e-01,
          5.95969200e-01, 3.27715613e-02, 0., 1.03099421e-02,
          5.09864926e-01, 4.24335688e-01, 1.96345106e-01, 4.24335688e-01,
          4.24335688e-01, 2.38317713e-01, 1.05190193e-02, 0.,
          4.24335688e-01, 4.24335688e-01, 2.72226453e-01, 4.14683163e-01,
          4.22445446e-01, 1.75071403e-01, 3.93164717e-02, 6.06156215e-02,
          4.22445446e-01, 4.22445446e-01, 4.22445446e-01, 4.85235602e-01,
          3.77244465e-02, 2.02191308e-01, 7.78554613e-03, 4.64077629e-02,
          9.39166769e-02, 4.85235602e-01, 4.85235602e-01, 4.85235602e-01,
          6.35469913e-01, 0., 0., 0., 3.21730733e-01, 0., 4.96151224e-02,
          2.82911658e-01, 6.35469913e-01, 6.31369427e-02, 2.47598924e-02,
          2.43564889e-01, 5.95424473e-01, 5.95424473e-01, 0., 0.,
          2.51195252e-01, 3.97456557e-01, 3.14086080e-01, 1.02050059e-01,
          1.81599930e-01, 5.08742571e-01, 5.08742571e-01, 4.31329086e-02,
          1.56039476e-01, 2.24076688e-01, 5.08742571e-01, 5.57470024e-01,
          5.56337787e-03, 9.08129849e-03, 1.76368013e-01, 5.57470024e-01,
          1.68695804e-02, 1.24762669e-01, 1.22658662e-01, 5.57470024e-01,
          4.64420229e-01, 0., 0., 5.93192969e-03, 4.64420229e-01,
          2.83755779e-01, 4.52865988e-01, 2.50325084e-01, 4.64420229e-01 ]
      - [ 6.63968742e-01, 3.03341806e-01, 0., 0., 0., 0., 0.,
          1.40165046e-01, 6.63968742e-01, 5.75686634e-01, 2.48982827e-03,
          0., 0., 0., 0., 0., 5.75686634e-01, 5.75686634e-01, 0., 0., 0.,
          0., 0., 0., 0., 5.76361306e-02, 9.84577179e-01, 5.06491661e-01,
          5.06491661e-01, 4.74700034e-01, 0., 0., 0., 0., 0.,
          5.06491661e-01, 3.96404952e-01, 3.96404952e-01, 4.17566299e-02,
          3.96404952e-01, 3.96404952e-01, 3.96404952e-01, 1.70010522e-01,
          1.50237516e-01, 3.96404952e-01, 1.60032734e-01, 1.13235565e-03,
          1.49983138e-01, 5.58506608e-01, 9.68301073e-02, 1.85987614e-02,
          2.83781365e-02, 5.58506608e-01, 5.58506608e-01, 1.15821213e-01,
          5.76300509e-02, 1.19569432e-02, 1.64353717e-02, 0., 0.,
          2.19577610e-01, 6.81115806e-01, 6.81115806e-01, 5.49361587e-01,
          5.49361587e-01, 5.49361587e-01, 0., 1.29707932e-01,
          5.84569648e-02, 1.56511031e-02, 0., 2.61979550e-01,
          1.07761621e-01, 1.92479581e-01, 2.96405524e-01, 4.87278610e-01,
          3.75853181e-01, 4.87278610e-01, 4.87278610e-01, 4.42367904e-02,
          5.54259270e-02, 6.74285414e-03, 2.88800653e-02, 5.20722747e-01,
          5.20722747e-01, 2.46695131e-01, 7.65743153e-03, 8.37945379e-03,
          5.20722747e-01, 3.45653355e-01, 4.39207613e-01, 1.78368554e-01,
          5.54042459e-02, 3.98731619e-01, 4.39207613e-01, 1.73352599e-01,
          8.74509476e-03, 4.39207613e-01, 4.39207613e-01, 5.01696646e-01,
          5.01696646e-01, 1.14689738e-01, 1.78561290e-03, 4.45684552e-01,
          5.01696646e-01, 8.72206166e-02, 0., 1.43148735e-01, 0.,
          7.23759383e-02, 2.99166828e-01, 1.42039374e-01, 5.72292507e-01,
          5.72292507e-01, 4.71322417e-01, 4.67841439e-02, 0.,
          1.01192417e-02, 4.33413386e-02, 4.54185903e-01, 6.22681081e-01,
          6.22681081e-01, 0., 0., 7.21296817e-02, 6.96494281e-02,
          2.21808404e-01, 2.03720797e-02, 1.04839802e-02, 5.73177099e-01,
          6.24026120e-01, 3.16590756e-01, 0., 6.12172335e-02,
          3.49468082e-01, 2.59244263e-01, 1.20423503e-01, 0.,
          7.64044002e-03, 6.71921849e-01, 6.71921849e-01, 1.44337434e-02,
          0., 9.14229676e-02 ]
      - [ 5.89372933e-01, 5.89372933e-01, 3.90331261e-02, 0.,
          9.92500409e-03, 5.41390896e-01, 5.43513000e-02, 0.,
          4.13994230e-02, 5.60371339e-01, 5.60371339e-01, 4.69434336e-02,
          0., 1.88155681e-01, 5.60371339e-01, 9.22262147e-02, 0.,
          7.90184587e-02, 3.64322335e-01, 3.64322335e-01, 3.64322335e-01,
          1.14007823e-01, 3.64322335e-01, 3.64322335e-01, 3.16949219e-01,
          3.64322335e-01, 2.94144511e-01, 9.07682478e-02, 2.11766630e-01,
          2.98374385e-01, 6.13825284e-02, 6.71987459e-02, 6.13180455e-04,
          6.23000503e-01, 6.23000503e-01, 2.59085566e-01, 4.97320741e-01,
          4.97320741e-01, 7.48038888e-02, 0., 4.22391528e-03,
          4.97320741e-01, 4.97320741e-01, 1.03200888e-02, 1.13696896e-03,
          4.37368035e-01, 5.13804138e-01, 3.01474571e-01, 0.,
          1.19859092e-01, 5.13804138e-01, 2.98113078e-01, 5.04049771e-02,
          2.80933112e-01, 3.29212725e-01, 3.94572318e-01, 3.94572318e-01,
          3.94572318e-01, 3.94572318e-01, 2.58407325e-01, 2.75569230e-01,
          2.44798064e-01, 2.49577820e-01, 4.59159911e-02, 2.88390666e-01,
          3.46474260e-01, 1.59693077e-01, 1.76062211e-01, 4.94085163e-01,
          4.94085163e-01, 4.94085163e-01, 2.97161583e-02, 3.45750779e-01,
          3.45750779e-01, 3.45750779e-01, 3.45750779e-01, 2.00491145e-01,
          3.45750779e-01, 3.45750779e-01, 3.45750779e-01, 3.45750779e-01,
          3.94002646e-01, 3.94002646e-01, 3.94002646e-01, 1.72020271e-01,
          3.94002646e-01, 3.94002646e-01, 8.13711509e-02, 1.68591321e-01,
          3.94002646e-01, 3.71573657e-01, 3.71573657e-01, 2.02203766e-01,
          2.29976147e-01, 2.72232383e-01, 3.71573657e-01, 3.71573657e-01,
          3.71573657e-01, 3.71573657e-01, 1.60225824e-01, 3.20348918e-01,
          8.77580047e-02, 8.70748702e-03, 1.01444088e-01, 5.85186362e-01,
          5.85186362e-01, 3.65900785e-01, 1.70362324e-01, 2.43571565e-01,
          4.64868546e-02, 1.93748415e-01, 5.70347011e-01, 5.70347011e-01,
          3.20523441e-01, 1.05971238e-02, 1.94569007e-01, 3.22462499e-01,
          4.33853716e-01, 9.58576575e-02, 2.95126796e-01, 4.83103126e-01,
          4.83103126e-01, 4.83103126e-01, 1.67263057e-02, 1.91468541e-02,
          9.92221236e-02, 2.55381614e-02, 3.31346244e-02, 4.84584242e-01,
          4.84584242e-01, 1.53460085e-01, 1.13642842e-01, 1.32882401e-01,
          4.84584242e-01, 4.84584242e-01, 6.40886426e-02, 3.38382907e-02,
          1.34445056e-01, 4.82288837e-01, 1.67837199e-02, 3.90938856e-02,
          4.91270304e-01, 4.97965664e-01, 4.97965664e-01 ]
      - [ 6.15152717e-01, 5.02266437e-02, 3.23668122e-01, 0., 0., 0., 0.,
          3.60206127e-01, 6.15152717e-01, 6.93800688e-01, 0., 0., 0., 0.,
          0., 0., 1.74227417e-01, 6.93800688e-01, 7.03837097e-01, 0., 0.,
          0., 0., 0., 0., 0., 7.03837097e-01, 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 2.62421012e-01, 4.32913229e-02, 3.24474603e-01,
          4.72771078e-01, 4.72771078e-01, 0., 0., 3.85639161e-01,
          4.72771078e-01, 4.41722840e-01, 7.52426535e-02, 1.17617451e-01,
          4.41722840e-01, 4.41722840e-01, 5.17133577e-03, 2.16848813e-02,
          4.41722840e-01, 4.41722840e-01, 5.47197521e-01, 1.27508447e-01,
          1.26926571e-01, 1.51764959e-01, 7.68924803e-02, 1.85170591e-01,
          2.56540719e-02, 5.47197521e-01, 5.47197521e-01, 5.24418771e-01,
          2.39347056e-01, 0., 0., 4.44089502e-01, 4.36149627e-01,
          7.95624044e-04, 1.72904634e-03, 5.24418771e-01, 4.44799274e-01,
          4.35908467e-01, 4.44799274e-01, 2.82617271e-01, 4.44799274e-01,
          2.70990819e-01, 0., 1.53899554e-03, 2.42261469e-01,
          4.21563059e-01, 4.21563059e-01, 1.73045903e-01, 4.21563059e-01,
          4.21563059e-01, 4.21563059e-01, 4.22769748e-02, 7.88729191e-02,
          2.63170242e-01, 4.21631694e-01, 1.40166119e-01, 1.25431761e-01,
          2.18258381e-01, 4.82055902e-01, 4.82055902e-01, 3.67108136e-02,
          1.89510271e-01, 4.82055902e-01, 5.65271497e-01, 1.23099782e-01,
          0., 0., 5.65271497e-01, 5.65271497e-01, 3.50730517e-03,
          5.23701543e-04, 1.43505067e-01, 3.61778855e-01, 2.27799907e-01,
          6.04231477e-01, 0., 6.04231477e-01, 2.84293294e-01, 0., 0.,
          1.32726869e-02, 2.02694446e-01, 9.25668404e-02, 2.80110762e-02,
          0., 6.86438501e-01, 6.86438501e-01, 1.77037939e-02, 0., 0., 0.,
          0., 0., 0., 7.04610884e-01, 7.04610884e-01, 3.65533284e-03, 0.,
          0., 0., 0., 0., 0., 9.43903565e-01, 3.15641135e-01, 0., 0., 0. ]
      - [ 6.12702549e-01, 4.79444623e-01, 6.29819930e-02, 0.,
          9.49867144e-02, 1.47345290e-02, 0., 0., 6.12702549e-01,
          4.85848755e-01, 1.15564160e-01, 9.85702798e-02, 4.85848755e-01,
          4.85848755e-01, 1.61123708e-01, 3.85403410e-02, 2.08337978e-02,
          4.85848755e-01, 4.52450097e-01, 3.80484648e-02, 1.83839023e-01,
          4.52450097e-01, 4.52450097e-01, 1.54336795e-01, 2.81041991e-02,
          3.41734141e-01, 4.52450097e-01, 3.73212010e-01, 1.34566024e-01,
          3.73212010e-01, 3.73212010e-01, 3.73212010e-01, 3.72117549e-01,
          6.29979968e-02, 3.73212010e-01, 3.73212010e-01, 3.83504301e-01,
          3.70853275e-01, 4.04127389e-02, 3.83504301e-01, 3.37704837e-01,
          3.83504301e-01, 3.33717525e-01, 2.08060488e-01, 3.83504301e-01,
          4.81407166e-01, 8.29029679e-02, 3.88461794e-03, 4.42778096e-02,
          4.81407166e-01, 4.81407166e-01, 3.82444412e-02, 2.40559861e-01,
          4.81407166e-01, 5.53365648e-01, 2.46818941e-02, 1.38958963e-02,
          1.18840225e-02, 5.53365648e-01, 5.53365648e-01, 0.,
          1.03427609e-02, 2.73464441e-01, 3.08219820e-01, 5.35599068e-02,
          1.83450297e-01, 3.50966714e-02, 6.49006486e-01, 6.49006486e-01,
          4.23155352e-02, 1.04693450e-01, 7.48097226e-02, 1.71774745e-01,
          1.05950246e-02, 1.15403160e-01, 5.46206772e-01, 5.46206772e-01,
          1.33334741e-01, 1.86289921e-01, 3.11997265e-01, 4.52880412e-01,
          2.16296136e-01, 0., 8.75505283e-02, 4.84259129e-01,
          4.84259129e-01, 5.07739931e-02, 1.04143927e-02, 4.84259129e-01,
          4.84259129e-01, 3.26898277e-01, 7.17857257e-02, 9.95802134e-02,
          5.27500093e-01, 1.95014298e-01, 6.36516896e-04, 0.,
          5.27500093e-01, 5.27500093e-01, 4.08030540e-01, 7.28607848e-02,
          7.21195415e-02, 4.37827781e-02, 5.28212376e-02, 0.,
